C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.exe
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.deps.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.dev.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.AssemblyReference.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfoInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CoreCompileInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\staticwebassets\AuthorizationAPI.StaticWebAssets.Manifest.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.RazorTargetAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CopyComplete
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.genruntimeconfig.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.exe
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.deps.json
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.json
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.dev.json
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfoInputs.cache
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfo.cs
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CoreCompileInputs.cache
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.sourcelink.json
C:\Users\hp\Desktop\MFPE\Aarushi Full Project\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\staticwebassets\AuthorizationAPI.StaticWebAssets.Manifest.cache
